Observation id,Observation date,Description,Media file,Total length,FPS,number of ants,brood or not,Subject,Behavior,Behavioral category,Modifiers,Behavior type,Start (s),Stop (s),Duration (s),Comment start,Comment stop
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,bb,sting,,,STATE,584.370,613.372,29.002,,
qi_cam54_exp3_a1_8wl,2023-07-19 10:44:20,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wl,go,sting,,,STATE,585.040,777.050,192.010,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,bo,meet,,,POINT,585.656,585.656,NA,,
qi_cam54_exp3_a1_8wl,2023-07-19 10:44:20,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wl,pp,meet,,,POINT,585.904,585.904,NA,,
qi_cam54_exp3_a1_8n,2023-07-19 10:43:58,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,n,bb,meet,,,POINT,586.414,586.414,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pg,meet,,,POINT,588.157,588.157,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,go,sting,,,STATE,589.376,614.378,25.002,,
qi_cam54_exp3_a1_4n,2023-07-19 10:42:07,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,n,pg,meet,,,POINT,589.651,589.651,NA,,
qi_cam54_exp3_a1_4wl,2023-07-19 10:43:02,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wl,pb,sting,,,STATE,590.402,766.160,175.758,,
qi_cam54_exp3_a1_8wl,2023-07-19 10:44:20,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wl,pb,meet,,,POINT,593.656,593.656,NA,,
qi_cam54_exp3_a1_8n,2023-07-19 10:43:58,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,n,bb,sting,,,STATE,594.664,691.411,96.747,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,pb,meet,,,POINT,597.638,597.638,NA,,
qi_cam54_exp3_a1_4n,2023-07-19 10:42:07,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,n,pp,meet,,,POINT,598.150,598.150,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,pb,sting,,,STATE,598.888,600.638,1.750,,
qi_cam54_exp3_a1_4wl,2023-07-19 10:43:02,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wl,bb,meet,,,POINT,599.308,599.308,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pb,meet,,,POINT,601.401,601.401,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pb,sting,,,STATE,602.907,610.403,7.496,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,bb,meet,,,POINT,605.676,605.676,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,bb,sting,,,STATE,607.924,610.930,3.006,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pp,meet,,,POINT,608.412,608.412,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,pb,meet,,,POINT,609.636,609.636,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pp,sting,,,STATE,609.908,612.159,2.251,,
qi_cam54_exp3_a1_4n,2023-07-19 10:42:07,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,n,bb,meet,,,POINT,610.413,610.413,NA,,
qi_cam54_exp3_a1_4n,2023-07-19 10:42:07,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,n,pg,meet,,,POINT,612.905,612.905,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,go,meet,,,POINT,613.130,613.130,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,pb,sting,,,STATE,615.384,697.890,82.506,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pp,meet,,,POINT,619.654,619.654,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pp,sting,,,STATE,620.412,626.410,5.998,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pg,meet,,,POINT,622.664,622.664,NA,,
qi_cam54_exp3_a1_4n,2023-07-19 10:42:07,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,n,pp,meet,,,POINT,623.404,623.404,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,pg,meet,,,POINT,628.406,628.406,NA,,
qi_cam54_exp3_a1_4n,2023-07-19 10:42:07,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,n,pg,meet,,,POINT,629.911,629.911,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pg,meet,,,POINT,632.403,632.403,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,bo,meet,,,POINT,634.910,634.910,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,bb,meet,,,POINT,638.426,638.426,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,bb,sting,,,STATE,640.432,660.180,19.748,,
qi_cam54_exp3_a1_8wl,2023-07-19 10:44:20,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wl,oo,meet,,,POINT,641.044,641.044,NA,,
qi_cam54_exp3_a1_8wl,2023-07-19 10:44:20,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wl,oo,sting,,,STATE,642.539,821.044,178.505,,
qi_cam54_exp3_a1_4n,2023-07-19 10:42:07,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,n,pp,meet,,,POINT,643.404,643.404,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pb,meet,,,POINT,646.655,646.655,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pb,sting,,,STATE,647.909,693.905,45.996,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,go,meet,,,POINT,648.378,648.378,NA,,
qi_cam54_exp3_a1_4wl,2023-07-19 10:43:02,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wl,bb,meet,,,POINT,650.301,650.301,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pp,meet,,,POINT,651.903,651.903,NA,,
qi_cam54_exp3_a1_4n,2023-07-19 10:42:07,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,n,bb,meet,,,POINT,654.655,654.655,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,bo,meet,,,POINT,655.408,655.408,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,bo,sting,,,STATE,658.160,679.412,21.252,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,bb,meet,,,POINT,659.372,659.372,NA,,
qi_cam54_exp3_a1_8wl,2023-07-19 10:44:20,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wl,pb,meet,,,POINT,659.658,659.658,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,bb,sting,,,STATE,661.126,684.124,22.998,,
qi_cam54_exp3_a1_4wl,2023-07-19 10:43:02,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wl,bb,meet,,,POINT,669.054,669.054,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,bb,meet,,,POINT,670.930,670.930,NA,,
qi_cam54_exp3_a1_4n,2023-07-19 10:42:07,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,n,bb,meet,,,POINT,671.160,671.160,NA,,
qi_cam54_exp3_a1_4n,2023-07-19 10:42:07,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,n,pp,meet,,,POINT,679.154,679.154,NA,,
qi_cam54_exp3_a1_8n,2023-07-19 10:43:58,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,n,pg,meet,,,POINT,685.658,685.658,NA,,
qi_cam54_exp3_a1_8wl,2023-07-19 10:44:20,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wl,bb,meet,,,POINT,686.297,686.297,NA,,
qi_cam54_exp3_a1_8n,2023-07-19 10:43:58,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,n,pg,sting,,,STATE,686.409,714.158,27.749,,
qi_cam54_exp3_a1_4n,2023-07-19 10:42:07,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,n,pp,meet,,,POINT,691.902,691.902,NA,,
qi_cam54_exp3_a1_8n,2023-07-19 10:43:58,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,n,go,meet,,,POINT,693.909,693.909,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,pg,meet,,,POINT,701.656,701.656,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,pg,sting,,,STATE,702.156,716.908,14.752,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pp,meet,,,POINT,702.912,702.912,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,bo,meet,,,POINT,707.906,707.906,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,bo,sting,,,STATE,708.652,710.406,1.754,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pp,meet,,,POINT,708.903,708.903,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pp,sting,,,STATE,708.903,712.654,3.751,,
qi_cam54_exp3_a1_4wl,2023-07-19 10:43:02,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wl,bb,meet,,,POINT,709.554,709.554,NA,,
qi_cam54_exp3_a1_4n,2023-07-19 10:42:07,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,n,pb,meet,,,POINT,712.018,712.018,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,bb,meet,,,POINT,712.682,712.682,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,bb,sting,,,STATE,713.422,732.428,19.006,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pg,meet,,,POINT,714.157,714.157,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,bo,meet,,,POINT,714.402,714.402,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,bo,sting,,,STATE,714.910,722.910,8.000,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,bb,meet,,,POINT,717.120,717.120,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,pg,meet,,,POINT,721.408,721.408,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,pb,meet,,,POINT,722.136,722.136,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,pg,sting,,,STATE,723.652,733.408,9.756,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,pb,sting,,,STATE,725.634,733.134,7.500,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,bo,meet,,,POINT,727.408,727.408,NA,,
qi_cam54_exp3_a1_4wl,2023-07-19 10:43:02,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wl,bb,meet,,,POINT,728.305,728.305,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,bo,sting,,,STATE,729.158,730.652,1.494,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pg,meet,,,POINT,729.912,729.912,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pg,sting,,,STATE,730.659,737.403,6.744,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pb,meet,,,POINT,737.905,737.905,NA,,
qi_cam54_exp3_a1_4wl,2023-07-19 10:43:02,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wl,bb,meet,,,POINT,739.552,739.552,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pb,sting,,,STATE,739.659,745.903,6.244,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,bb,meet,,,POINT,739.930,739.930,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,bb,sting,,,STATE,740.678,743.926,3.248,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,go,meet,,,POINT,740.872,740.872,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,go,sting,,,STATE,741.878,748.874,6.996,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pp,meet,,,POINT,747.161,747.161,NA,,
qi_cam54_exp3_a1_4n,2023-07-19 10:42:07,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,n,bb,meet,,,POINT,747.651,747.651,NA,,
qi_cam54_exp3_a1_8n,2023-07-19 10:43:58,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,n,gb,meet,,,POINT,747.658,747.658,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pg,meet,,,POINT,751.657,751.657,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pg,sting,,,STATE,752.410,754.659,2.249,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,bb,meet,,,POINT,755.432,755.432,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pb,meet,,,POINT,761.909,761.909,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pb,sting,,,STATE,762.657,769.657,7.000,,
qi_cam54_exp3_a1_8n,2023-07-19 10:43:58,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,n,go,meet,,,POINT,766.656,766.656,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,bb,meet,,,POINT,770.174,770.174,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,bb,sting,,,STATE,770.680,772.678,1.998,,
qi_cam54_exp3_a1_4wl,2023-07-19 10:43:02,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wl,pb,meet,,,POINT,772.156,772.156,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pb,meet,,,POINT,775.403,775.403,NA,,
qi_cam54_exp3_a1_8n,2023-07-19 10:43:58,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,n,gb,meet,,,POINT,779.902,779.902,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pp,meet,,,POINT,780.157,780.157,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pp,sting,,,STATE,780.908,784.664,3.756,,
qi_cam54_exp3_a1_4wl,2023-07-19 10:43:02,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wl,pb,sting,,,STATE,781.909,787.911,6.002,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,bb,meet,,,POINT,782.926,782.926,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,bb,sting,,,STATE,784.676,812.182,27.506,,
qi_cam54_exp3_a1_8wl,2023-07-19 10:44:20,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wl,go,meet,,,POINT,792.798,792.798,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,pb,meet,,,POINT,792.888,792.888,NA,,
qi_cam54_exp3_a1_4n,2023-07-19 10:42:07,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,n,pg,meet,,,POINT,797.409,797.409,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pg,meet,,,POINT,800.412,800.412,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pb,meet,,,POINT,804.407,804.407,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pb,sting,,,STATE,804.911,807.907,2.996,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,bb,meet,,,POINT,805.618,805.618,NA,,
qi_cam54_exp3_a1_4n,2023-07-19 10:42:07,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,n,pg,meet,,,POINT,806.407,806.407,NA,,
qi_cam54_exp3_a1_8n,2023-07-19 10:43:58,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,n,bb,meet,,,POINT,808.409,808.409,NA,,
qi_cam54_exp3_a1_4wl,2023-07-19 10:43:02,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wl,bb,meet,,,POINT,808.556,808.556,NA,,
qi_cam54_exp3_a1_4wl,2023-07-19 10:43:02,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wl,pb,meet,,,POINT,809.653,809.653,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pp,meet,,,POINT,813.164,813.164,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pp,sting,,,STATE,813.903,816.910,3.007,,
qi_cam54_exp3_a1_8wl,2023-07-19 10:44:20,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wl,go,meet,,,POINT,816.045,816.045,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,bb,meet,,,POINT,817.626,817.626,NA,,
qi_cam54_exp3_a1_8wl,2023-07-19 10:44:20,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wl,pb,meet,,,POINT,818.653,818.653,NA,,
qi_cam54_exp3_a1_8n,2023-07-19 10:43:58,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,n,pg,meet,,,POINT,821.404,821.404,NA,,
qi_cam54_exp3_a1_8n,2023-07-19 10:43:58,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,n,pg,sting,,,STATE,822.911,836.404,13.493,,
qi_cam54_exp3_a1_8wl,2023-07-19 10:44:20,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wl,go,sting,,,STATE,823.545,836.298,12.753,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pb,meet,,,POINT,823.909,823.909,NA,,
qi_cam54_exp3_a1_8wp,2023-07-19 10:44:44,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,8,wp,pb,meet,,,POINT,827.138,827.138,NA,,
qi_cam54_exp3_a1_4n,2023-07-19 10:42:07,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,n,pp,meet,,,POINT,827.660,827.660,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pp,meet,,,POINT,829.654,829.654,NA,,
qi_cam54_exp3_a1_4wp,2023-07-19 10:43:29,,D:/desktop/qicam54exp3after1t202301071342_20230107_134327.mp4,1411.280,25.0,4,wp,pp,sting,,,STATE,830.406,840.154,9.748,,
