Observation id,Observation date,Description,Media file,Total length,FPS,number of ants,brood or not,Subject,Behavior,Behavioral category,Modifiers,Behavior type,Start (s),Stop (s),Duration (s),Comment start,Comment stop
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,oo,meet,,,POINT,504.658,504.658,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,sting,,,STATE,505.660,507.158,1.498,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,bb,meet,,,POINT,505.905,505.905,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,meet,,,POINT,507.113,507.113,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,meet,,,POINT,509.658,509.658,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,sting,,,STATE,511.113,519.365,8.252,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,sting,,,STATE,511.408,529.162,17.754,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pb,meet,,,POINT,514.402,514.402,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pb,sting,,,STATE,514.904,539.904,25.000,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,oo,meet,,,POINT,515.151,515.151,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,meet,,,POINT,516.158,516.158,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,go,meet,,,POINT,516.401,516.401,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,sting,,,STATE,516.658,518.652,1.994,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,go,sting,,,STATE,517.897,520.901,3.004,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,oo,sting,,,STATE,518.155,558.153,39.998,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,bb,meet,,,POINT,518.402,518.402,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bb,meet,,,POINT,522.403,522.403,NA,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,bb,meet,,,POINT,524.161,524.161,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,meet,,,POINT,527.408,527.408,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,sting,,,STATE,528.658,546.904,18.246,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bb,sting,,,STATE,529.903,573.655,43.752,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,meet,,,POINT,531.363,531.363,NA,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,bb,meet,,,POINT,533.402,533.402,NA,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,oo,meet,,,POINT,536.902,536.902,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bo,meet,,,POINT,536.908,536.908,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,bb,meet,,,POINT,546.654,546.654,NA,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,go,meet,,,POINT,546.901,546.901,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,gb,meet,,,POINT,547.405,547.405,NA,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,go,sting,,,STATE,547.655,562.402,14.747,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,pb,meet,,,POINT,549.151,549.151,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,pg,meet,,,POINT,549.155,549.155,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,gb,sting,,,STATE,550.410,554.903,4.493,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,meet,,,POINT,551.407,551.407,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,sting,,,STATE,551.407,570.657,19.250,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,pg,sting,,,STATE,552.905,567.903,14.998,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,pb,meet,,,POINT,555.155,555.155,NA,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,pp,meet,,,POINT,559.406,559.406,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,meet,,,POINT,559.408,559.408,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,sting,,,STATE,560.156,573.910,13.754,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bo,meet,,,POINT,562.408,562.408,NA,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,pp,meet,,,POINT,564.164,564.164,NA,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,bb,meet,,,POINT,564.905,564.905,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bo,sting,,,STATE,565.412,581.155,15.743,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,go,meet,,,POINT,569.405,569.405,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,meet,,,POINT,573.410,573.410,NA,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,go,meet,,,POINT,575.405,575.405,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,sting,,,STATE,577.408,579.654,2.246,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,gb,meet,,,POINT,577.903,577.903,NA,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,pg,meet,,,POINT,579.151,579.151,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,gb,sting,,,STATE,579.408,626.653,47.245,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,meet,,,POINT,579.613,579.613,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,sting,,,STATE,580.613,593.615,13.002,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bb,meet,,,POINT,581.160,581.160,NA,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,bb,meet,,,POINT,581.917,581.917,NA,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,go,meet,,,POINT,582.907,582.907,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,meet,,,POINT,583.657,583.657,NA,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,pb,sting,,,STATE,584.401,594.905,10.504,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,sting,,,STATE,584.409,590.157,5.748,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,pp,meet,,,POINT,585.152,585.152,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bb,sting,,,STATE,586.408,591.662,5.254,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,meet,,,POINT,589.400,589.400,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,sting,,,STATE,589.904,593.408,3.504,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,pp,meet,,,POINT,590.665,590.665,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,meet,,,POINT,595.408,595.408,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,oo,meet,,,POINT,596.162,596.162,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,oo,sting,,,STATE,597.651,600.651,3.000,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,oo,meet,,,POINT,600.655,600.655,NA,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,oo,sting,,,STATE,604.401,647.902,43.501,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pb,meet,,,POINT,604.404,604.404,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pb,sting,,,STATE,604.906,617.404,12.498,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,meet,,,POINT,605.407,605.407,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,sting,,,STATE,605.911,630.157,24.246,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,gb,meet,,,POINT,611.521,611.521,NA,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,pb,meet,,,POINT,611.665,611.665,NA,,
qi_cam42_exp3_a1_8wp,2023-03-01 11:32:03,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wp,gb,sting,,,STATE,614.518,623.272,8.754,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,oo,meet,,,POINT,617.908,617.908,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,oo,sting,,,STATE,618.653,640.401,21.748,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,meet,,,POINT,621.404,621.404,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,meet,,,POINT,629.160,629.160,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,sting,,,STATE,630.400,650.158,19.758,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bo,meet,,,POINT,632.901,632.901,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bo,sting,,,STATE,634.403,657.660,23.257,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,meet,,,POINT,635.152,635.152,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,sting,,,STATE,639.150,660.658,21.508,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,bb,meet,,,POINT,639.155,639.155,NA,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,pp,meet,,,POINT,639.402,639.402,NA,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,pg,meet,,,POINT,646.161,646.161,NA,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,bb,meet,,,POINT,647.655,647.655,NA,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,oo,meet,,,POINT,652.403,652.403,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,oo,meet,,,POINT,652.410,652.410,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,oo,sting,,,STATE,653.155,671.153,17.998,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,gb,meet,,,POINT,658.910,658.910,NA,,
qi_cam42_exp3_a1_4n,2023-03-01 11:27:50,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,n,bb,meet,,,POINT,659.410,659.410,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,meet,,,POINT,660.410,660.410,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,meet,,,POINT,661.363,661.363,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,gb,sting,,,STATE,661.905,663.408,1.503,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,sting,,,STATE,663.363,675.865,12.502,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pg,meet,,,POINT,664.152,664.152,NA,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,pp,meet,,,POINT,664.152,664.152,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pb,meet,,,POINT,670.654,670.654,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pb,sting,,,STATE,673.404,677.904,4.500,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,meet,,,POINT,675.157,675.157,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,sting,,,STATE,675.903,676.409,0.506,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,meet,,,POINT,676.160,676.160,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,pp,meet,,,POINT,676.512,676.512,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,sting,,,STATE,678.654,681.406,2.752,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bo,meet,,,POINT,680.155,680.155,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bb,meet,,,POINT,684.158,684.158,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,bb,sting,,,STATE,685.655,691.655,6.000,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pb,meet,,,POINT,686.154,686.154,NA,,
qi_cam42_exp3_a1_4wl,2023-03-01 11:28:35,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wl,pg,meet,,,POINT,689.113,689.113,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,gb,meet,,,POINT,690.912,690.912,NA,,
qi_cam42_exp3_a1_8wl,2023-03-01 11:31:43,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,wl,bb,meet,,,POINT,691.902,691.902,NA,,
qi_cam42_exp3_a1_4wp,2023-03-01 11:29:49,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,4,wp,pp,meet,,,POINT,692.403,692.403,NA,,
qi_cam42_exp3_a1_8n,2023-03-01 11:31:24,,D:/desktop/Qi_DenfenseBeh/cam42/qicam42exp3after1t202301071344_20230107_134502.mp4,1427.200,25.0,8,n,gb,sting,,,STATE,693.151,700.658,7.507,,
